Feature_1,Feature_2,Spearman_Rho,Abs_Spearman_Rho
Holiday_Bed_Time,Regular_Bed_time,0.6814602651375654,0.6814602651375654
Regular_WakeUp_Time,Regular_Bed_time,0.6084317622277573,0.6084317622277573
Regular_Bed_time,Exam_Night_Bed_Time,0.5739169611180014,0.5739169611180014
Regular_WakeUp_Time,Holiday_WakeUp_Time,0.5269164021159114,0.5269164021159114
Sleepiness_During_Class,Skip_Class_for_Sleep,0.5029863347921668,0.5029863347921668
Regular_WakeUp_Time,Holiday_Bed_Time,0.49415373889686276,0.49415373889686276
Regular_Bed_time,Have_Regular_Bed_Time,-0.49285410848687766,0.49285410848687766
Holiday_Bed_Time,Have_Regular_Bed_Time,-0.48890063020430535,0.48890063020430535
Holiday_Bed_Time,Holiday_WakeUp_Time,0.4860889104598024,0.4860889104598024
Sleepiness_During_Class,Struggle_to_Sleep,0.47926239302491525,0.47926239302491525
Regular_Bed_time,Holiday_WakeUp_Time,0.46877243516406286,0.46877243516406286
Impact_of_Sleep_on_Academic,Skip_Class_for_Sleep,-0.4659483462908985,0.4659483462908985
Struggle_to_Sleep,Skip_Class_for_Sleep,0.4598058384463078,0.4598058384463078
Regular_WakeUp_Time,Exam_Night_Bed_Time,0.45952478589345946,0.45952478589345946
Impact_of_Sleep_on_Academic,AVG_Sleep_Per_Night,-0.4529161791607508,0.4529161791607508
Holiday_WakeUp_Time,Have_Regular_Bed_Time,-0.4451396759418695,0.4451396759418695
Holiday_Bed_Time,Exam_Night_Bed_Time,0.44357597724983583,0.44357597724983583
AVG_Sleep_Per_Night,Struggle_to_Sleep,0.4411484524458106,0.4411484524458106
Impact_of_Sleep_on_Academic,Sleepiness_During_Class,-0.4372682701617887,0.4372682701617887
Impact_of_Sleep_on_Academic,Struggle_to_Sleep,-0.42468888903571184,0.42468888903571184
AVG_Sleep_Per_Night,Skip_Class_for_Sleep,0.4153648315016054,0.4153648315016054
Sleepiness_During_Class,AVG_Sleep_Per_Night,0.4124495263651776,0.4124495263651776
Regular_WakeUp_Time,Have_Regular_Bed_Time,-0.4086639577895257,0.4086639577895257
Exam_Night_Bed_Time,Have_Regular_Bed_Time,-0.38365046028675787,0.38365046028675787
Holiday_WakeUp_Time,Exam_Night_Bed_Time,0.3694186055779658,0.3694186055779658
Regular_Bed_time,Dinnar_Time,0.35530172511129715,0.35530172511129715
Regular_WakeUp_Time,Dinnar_Time,0.33771323590933977,0.33771323590933977
Dinnar_Time,Exam_Night_Bed_Time,0.33584021794986785,0.33584021794986785
Regular_WakeUp_Time,Rate_Sleep_Quality,-0.30897155427870987,0.30897155427870987
